android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setFadeDegree(float) -> setFadeDegree
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    void setSelectorDrawable(int) -> setSelectorDrawable
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
    void setOnOpenListener(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenListener) -> setOnOpenListener
    void setOnCloseListener(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnCloseListener) -> setOnCloseListener
    void setOnOpenedListener(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    void setOnClosedListener(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnClosedListener) -> setOnClosedListener
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    void manageLayers(float) -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenListener access$0(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu) -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnCloseListener access$1(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu) -> b
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$1 -> com.jeremyfeinstein.slidingmenu.lib.k:
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu this$0 -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$2 -> com.jeremyfeinstein.slidingmenu.lib.l:
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu this$0 -> a
    int val$layerType -> b
    void run() -> run
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$CanvasTransformer -> com.jeremyfeinstein.slidingmenu.lib.m:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnCloseListener -> com.jeremyfeinstein.slidingmenu.lib.n:
    void onClose() -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnClosedListener -> com.jeremyfeinstein.slidingmenu.lib.o:
    void onClosed() -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenListener -> com.jeremyfeinstein.slidingmenu.lib.p:
    void onOpen() -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$OnOpenedListener -> com.jeremyfeinstein.slidingmenu.lib.q:
    void onOpened() -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState -> com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState:
    int mItem -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getItem() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState$1 -> com.jeremyfeinstein.slidingmenu.lib.r:
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState createFromParcel(android.os.Parcel) -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivity -> com.jeremyfeinstein.slidingmenu.lib.a.a:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(int) -> a
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu getSlidingMenu() -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper -> com.jeremyfeinstein.slidingmenu.lib.a.b:
    android.app.Activity mActivity -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu mSlidingMenu -> b
    android.view.View mViewAbove -> c
    android.view.View mViewBehind -> d
    boolean mBroadcasting -> e
    boolean mOnPostCreateCalled -> f
    boolean mEnableSlide -> g
    void onCreate(android.os.Bundle) -> a
    void onPostCreate(android.os.Bundle) -> b
    android.view.View findViewById(int) -> a
    void onSaveInstanceState(android.os.Bundle) -> c
    void registerAboveContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu getSlidingMenu() -> a
    void showContent() -> b
    boolean onKeyUp(int,android.view.KeyEvent) -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu access$0(com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper) -> a
com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper$1 -> com.jeremyfeinstein.slidingmenu.lib.a.c:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper this$0 -> a
    boolean val$open -> b
    boolean val$secondary -> c
    void run() -> run
com.my.hero300.activity.AllEquipActivity -> com.my.hero300.activity.AllEquipActivity:
    java.util.List list -> a
    android.widget.GridView gv -> b
    java.util.List listAll -> c
    android.widget.TextView tv_left_menu_gongjilei -> d
    java.util.List list_gongjilei -> e
    android.widget.TextView tv_left_menu_gongjili -> f
    android.widget.TextView tv_left_menu_baojilv -> g
    android.widget.TextView tv_left_menu_gongjisudu -> h
    android.widget.TextView tv_left_menu_hujiachuantou -> i
    android.widget.TextView tv_left_menu_shengmingtouqu -> j
    android.widget.TextView tv_left_menu_fashulei -> k
    java.util.List list_fashulei -> l
    android.widget.TextView tv_left_menu_fashuqiangdu -> m
    android.widget.TextView tv_left_menu_lengquesuojian -> n
    android.widget.TextView tv_left_menu_falihuifu -> o
    android.widget.TextView tv_left_menu_falizhi -> p
    android.widget.TextView tv_left_menu_fashuchuantou -> q
    android.widget.TextView tv_left_menu_fangyulei -> r
    java.util.List list_fangyulei -> s
    android.widget.TextView tv_left_menu_shengmingzhi -> t
    android.widget.TextView tv_left_menu_hujiazhi -> u
    android.widget.TextView tv_left_menu_fashukangxing -> v
    android.widget.TextView tv_left_menu_shengminghuifu -> w
    android.widget.TextView tv_left_menu_renxing -> x
    android.widget.TextView tv_left_menu_qita -> y
    java.util.List list_qita -> z
    android.widget.TextView tv_left_menu_yidongsudu -> A
    android.widget.TextView tv_left_menu_ewaijinqian -> B
    android.widget.TextView tv_left_menu_chengchanglei -> C
    android.widget.TextView tv_left_menu_kongzhilei -> D
    android.widget.TextView tv_left_menu_guanghuanlei -> E
    android.widget.TextView tv_left_menu_all -> F
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> G
    void onCreate(android.os.Bundle) -> onCreate
    void initEquipLeftMenu() -> d
    void ViewGONE(java.util.List) -> a
    void ViewVISIBLE(java.util.List) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void init() -> b
    java.util.List select(java.lang.String) -> a
    java.util.List loadAllEquip() -> c
com.my.hero300.activity.AllEquipActivity$1 -> com.my.hero300.activity.a:
    com.my.hero300.activity.AllEquipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.my.hero300.activity.AllEquipActivity$2 -> com.my.hero300.activity.b:
    com.my.hero300.activity.AllEquipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.my.hero300.activity.AllEquipActivity$3 -> com.my.hero300.activity.c:
    com.my.hero300.activity.AllEquipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.my.hero300.activity.AllEquipActivity$4 -> com.my.hero300.activity.d:
    com.my.hero300.activity.AllEquipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.my.hero300.activity.AllEquipActivity$5 -> com.my.hero300.activity.e:
    com.my.hero300.activity.AllEquipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.my.hero300.activity.AllEquipActivity$6 -> com.my.hero300.activity.f:
    com.my.hero300.activity.AllEquipActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.my.hero300.activity.AllHero2Activity -> com.my.hero300.activity.AllHero2Activity:
    java.util.List list -> a
    com.my.hero300.view.GalleryView gv -> b
    android.widget.RadioButton rb -> c
    android.widget.RadioGroup rg -> d
    android.widget.Button btn_biaoge -> e
    android.widget.TextView tv_hero2_name -> f
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    java.util.List select(java.lang.String) -> a
com.my.hero300.activity.AllHero2Activity$1 -> com.my.hero300.activity.g:
    com.my.hero300.activity.AllHero2Activity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.my.hero300.activity.AllHero2Activity$2 -> com.my.hero300.activity.h:
    com.my.hero300.activity.AllHero2Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.my.hero300.activity.AllHero2Activity$3 -> com.my.hero300.activity.i:
    com.my.hero300.activity.AllHero2Activity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.my.hero300.activity.AllHero2Activity$4 -> com.my.hero300.activity.j:
    com.my.hero300.activity.AllHero2Activity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.my.hero300.activity.AllHeroActivity -> com.my.hero300.activity.AllHeroActivity:
    java.util.List list -> a
    android.widget.GridView gv -> b
    android.widget.RadioButton rb -> c
    android.widget.RadioGroup rg -> d
    android.widget.Button btn_lunhuan -> e
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    java.util.List select(java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    java.util.List loadAllHero() -> b
com.my.hero300.activity.AllHeroActivity$1 -> com.my.hero300.activity.k:
    com.my.hero300.activity.AllHeroActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.my.hero300.activity.AllHeroActivity$2 -> com.my.hero300.activity.l:
    com.my.hero300.activity.AllHeroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.my.hero300.activity.AllHeroActivity$3 -> com.my.hero300.activity.m:
    com.my.hero300.activity.AllHeroActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.my.hero300.activity.EquipDetailActivity -> com.my.hero300.activity.EquipDetailActivity:
    com.my.hero300.bean.Equip equip -> a
    android.widget.ImageView iv_des_equip -> b
    android.widget.TextView tv_des_equip_name -> c
    android.widget.TextView tv_des_equip_price -> d
    android.widget.TextView tv_des_equip_data1 -> e
    android.widget.TextView tv_des_equip_data2 -> f
    android.widget.TextView tv_des_equip_data3 -> g
    android.widget.TextView tv_des_equip_data4 -> h
    android.widget.TextView tv_des_equip_data5 -> i
    android.widget.TextView tv_des_equip_data6 -> j
    android.widget.TextView tv_des_equip_data7 -> k
    android.widget.TextView tv_des_equip_data8 -> l
    android.widget.TextView tv_des_equip_des -> m
    android.widget.TextView tv_wupinshuoming -> n
    android.widget.TextView tv_keyihecheng -> o
    android.widget.TextView tv_hechengxuyao -> p
    java.util.List listAll -> q
    java.util.List listTo -> r
    java.util.List listFrom -> s
    com.my.hero300.view.MyGridView gv_eto -> t
    com.my.hero300.view.MyGridView gv_efrom -> u
    android.widget.ScrollView mScrollView -> v
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.my.hero300.activity.EquipDetailActivity$1 -> com.my.hero300.activity.n:
    com.my.hero300.activity.EquipDetailActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.my.hero300.activity.EquipDetailActivity$2 -> com.my.hero300.activity.o:
    com.my.hero300.activity.EquipDetailActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.my.hero300.activity.HeroDesActivity -> com.my.hero300.activity.HeroDesActivity:
    com.my.hero300.bean.Hero hero -> a
    android.widget.TextView tv_des_name -> b
    android.widget.TextView tv_des_position -> c
    android.widget.TextView tv_des_des -> d
    android.widget.ImageView iv_des_hero -> e
    android.widget.TextView tv_des_shengming -> f
    android.widget.TextView tv_des_gongji -> g
    android.widget.TextView tv_des_fashu -> h
    android.widget.TextView tv_des_tuandui -> i
    android.widget.TextView tv_des_caozuo -> j
    android.widget.ImageView iv_des_shengming -> k
    android.widget.ImageView iv_des_gongji -> l
    android.widget.ImageView iv_des_fashu -> m
    android.widget.ImageView iv_des_tuandui -> n
    android.widget.ImageView iv_des_caozuo -> o
    android.view.GestureDetector gesture -> p
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.my.hero300.activity.HeroDesActivity$1 -> com.my.hero300.activity.p:
    com.my.hero300.activity.HeroDesActivity this$0 -> a
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onDown(android.view.MotionEvent) -> onDown
com.my.hero300.activity.HeroDetailActivity -> com.my.hero300.activity.HeroDetailActivity:
    android.widget.TabHost th_detail -> a
    com.my.hero300.bean.Hero hero -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.my.hero300.activity.HeroGonglueActivity -> com.my.hero300.activity.HeroGonglueActivity:
    android.widget.ListView lv -> a
    com.my.hero300.bean.Hero hero -> b
    java.util.List list -> c
    android.widget.TextView tv_gonglue_null1 -> d
    android.widget.TextView tv_gonglue_null2 -> e
    android.view.GestureDetector gesture -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.my.hero300.activity.HeroGonglueActivity$1 -> com.my.hero300.activity.q:
    com.my.hero300.activity.HeroGonglueActivity this$0 -> a
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onDown(android.view.MotionEvent) -> onDown
com.my.hero300.activity.HeroGonglueActivity$2 -> com.my.hero300.activity.r:
    com.my.hero300.activity.HeroGonglueActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.my.hero300.activity.HeroGonglueDesActivity -> com.my.hero300.activity.HeroGonglueDesActivity:
    android.webkit.WebView wv -> a
    java.lang.String webPath -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.my.hero300.activity.HeroGonglueDesActivity$HelloWebViewClient -> com.my.hero300.activity.s:
    com.my.hero300.activity.HeroGonglueDesActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.my.hero300.activity.MainActivity -> com.my.hero300.activity.MainActivity:
    android.widget.TabHost th -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.my.hero300.activity.QueryGameActivity -> com.my.hero300.activity.QueryGameActivity:
    android.webkit.WebView wv -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.my.hero300.activity.QueryGameActivity$HelloWebViewClient -> com.my.hero300.activity.t:
    com.my.hero300.activity.QueryGameActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.my.hero300.activity.SkillActivity -> com.my.hero300.activity.SkillActivity:
    com.my.hero300.bean.Hero hero -> a
    java.util.List list -> b
    android.widget.ListView lv -> c
    android.view.GestureDetector gesture -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.my.hero300.activity.SkillActivity$1 -> com.my.hero300.activity.u:
    com.my.hero300.activity.SkillActivity this$0 -> a
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onDown(android.view.MotionEvent) -> onDown
com.my.hero300.activity.SplashActivity -> com.my.hero300.activity.SplashActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.my.hero300.activity.SplashActivity$1 -> com.my.hero300.activity.v:
    com.my.hero300.activity.SplashActivity this$0 -> a
    void run() -> run
com.my.hero300.adapter.EquipAdapter -> com.my.hero300.a.a:
    android.view.LayoutInflater inflater -> a
    java.util.List mList -> b
    android.content.Context mContext -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.my.hero300.adapter.EquipAdapter$ViewHolder -> com.my.hero300.a.b:
    android.widget.ImageView iv -> a
    android.widget.TextView tx -> b
    com.my.hero300.adapter.EquipAdapter this$0 -> c
com.my.hero300.adapter.GonglueAdapter -> com.my.hero300.a.c:
    android.view.LayoutInflater inflater -> a
    java.util.List mList -> b
    android.content.Context mContext -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.my.hero300.adapter.GonglueAdapter$ViewHolder -> com.my.hero300.a.d:
    android.widget.TextView tx -> a
    com.my.hero300.adapter.GonglueAdapter this$0 -> b
com.my.hero300.adapter.HeroAdapter -> com.my.hero300.a.e:
    android.view.LayoutInflater inflater -> a
    java.util.List mList -> b
    android.content.Context mContext -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.my.hero300.adapter.HeroAdapter$ViewHolder -> com.my.hero300.a.f:
    android.widget.ImageView iv -> a
    android.widget.TextView tx -> b
    com.my.hero300.adapter.HeroAdapter this$0 -> c
com.my.hero300.adapter.Image3DAdapter -> com.my.hero300.a.g:
    java.util.List mHeroList -> a
    android.widget.ImageView[] mImages -> c
    android.content.Context mContext -> d
    java.util.List list -> b
    boolean createReflectedImages() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.my.hero300.adapter.SkillAdapter -> com.my.hero300.a.h:
    android.view.LayoutInflater inflater -> a
    java.util.List mList -> b
    android.content.Context mContext -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.my.hero300.adapter.SkillAdapter$ViewHolder -> com.my.hero300.a.i:
    android.widget.TextView tv_skill_type -> a
    android.widget.TextView tv_skill_name -> b
    android.widget.TextView tv_skill_cd -> c
    android.widget.TextView tv_skill_consume -> d
    android.widget.TextView tv_skill_des -> e
    android.widget.ImageView iv_skill -> f
    com.my.hero300.adapter.SkillAdapter this$0 -> g
com.my.hero300.bean.Equip -> com.my.hero300.b.a:
    int Eid -> a
    java.lang.String EquipName -> b
    int PicPath -> c
    int EquipPrice -> d
    java.lang.String EquipDes -> e
    java.lang.String[] EquipType -> f
    java.lang.String[] EquipData -> g
    com.my.hero300.bean.EquipAttribute EquipAttr -> h
    int[] Efrom -> i
    int[] Eto -> j
    java.lang.String[] getEquipType() -> a
    int getPicPath() -> b
    java.lang.String[] getEquipData() -> c
    int[] getEfrom() -> d
    int[] getEto() -> e
    int getEid() -> f
    java.lang.String getEquipName() -> g
    int getEquipPrice() -> h
    java.lang.String getEquipDes() -> i
com.my.hero300.bean.EquipAttribute -> com.my.hero300.b.b:
    double Hp -> a
    double Mp -> b
    double MpRegen -> c
    double AD -> d
    double ARP -> e
    double LS -> f
    double AS -> g
    double CH -> h
    double AP -> i
    double SV -> j
    double CD -> k
    double armor -> l
    double SR -> m
    double MS -> n
    double ARPP -> o
    void setARPP(double) -> a
    void setHp(double) -> b
    void setMp(double) -> c
    void setMpRegen(double) -> d
    void setAD(double) -> e
    void setARP(double) -> f
    void setLS(double) -> g
    void setAS(double) -> h
    void setCH(double) -> i
    void setAP(double) -> j
    void setSV(double) -> k
    void setCD(double) -> l
    void setArmor(double) -> m
    void setSR(double) -> n
    void setMS(double) -> o
com.my.hero300.bean.Hero -> com.my.hero300.b.c:
    int id -> a
    java.lang.String HeroName -> b
    java.lang.String NamePinyin -> c
    java.lang.String HeroDes -> d
    java.lang.String HeroPosition -> e
    int PicPath -> f
    com.my.hero300.bean.HeroSimpleAttr HeroSimpleAttr -> g
    com.my.hero300.bean.HeroAttribute HeroAttr -> h
    java.util.List Skills -> i
    java.util.List Equips -> j
    java.util.List HeroGonglues -> k
    java.util.List getHeroGonglues() -> a
    void setHeroGonglues(java.util.List) -> a
    void setId(int) -> a
    java.lang.String getHeroName() -> b
    void setHeroName(java.lang.String) -> a
    void setNamePinyin(java.lang.String) -> b
    java.lang.String getHeroDes() -> c
    void setHeroDes(java.lang.String) -> c
    int getPicPath() -> d
    void setPicPath(int) -> b
    void setHeroAttr(com.my.hero300.bean.HeroAttribute) -> a
    java.util.List getSkills() -> e
    void setSkills(java.util.List) -> b
    void setEquips(java.util.List) -> c
    java.lang.String getHeroPosition() -> f
    void setHeroPosition(java.lang.String) -> d
    com.my.hero300.bean.HeroSimpleAttr getHeroSimpleAttr() -> g
    void setHeroSimpleAttr(com.my.hero300.bean.HeroSimpleAttr) -> a
com.my.hero300.bean.HeroAttribute -> com.my.hero300.b.d:
    int level -> a
    double Hp -> b
    double Mp -> c
    double AD -> d
    double ARP -> e
    double ARPP -> f
    double LS -> g
    double AS -> h
    double CH -> i
    double AP -> j
    double SP -> k
    double SPP -> l
    double SV -> m
    double CD -> n
    double armor -> o
    double SR -> p
    double AR -> q
    double MS -> r
    double HpPerLevel -> s
    double MpPerLevel -> t
    double armorPerLevel -> u
    double SRPerLevel -> v
    double ADPerLevel -> w
    double APPerLevel -> x
    double CDPerLevel -> y
    double ASPerLevel -> z
    double MSPerLevel -> A
    double ARPPerLevel -> B
    double SPPerLevel -> C
com.my.hero300.bean.HeroGonglue -> com.my.hero300.b.e:
    int Gid -> a
    java.lang.String title -> b
    java.lang.String webPath -> c
    java.lang.String type -> d
    java.lang.String getType() -> a
    java.lang.String getTitle() -> b
    java.lang.String getWebPath() -> c
com.my.hero300.bean.HeroSimpleAttr -> com.my.hero300.b.f:
    int shengming -> a
    int gongji -> b
    int fashu -> c
    int tuandui -> d
    int caozuo -> e
    int getShengming() -> a
    int getGongji() -> b
    int getFashu() -> c
    int getTuandui() -> d
    int getCaozuo() -> e
com.my.hero300.bean.Skill -> com.my.hero300.b.g:
    java.lang.String SkillName -> a
    int SkillPath -> b
    java.lang.String SkillDetail -> c
    java.lang.String SkillType -> d
    java.lang.String SkillConsume -> e
    java.lang.String SkillCD -> f
    java.lang.String getSkillName() -> a
    int getSkillPath() -> b
    java.lang.String getSkillDetail() -> c
    java.lang.String getSkillType() -> d
    java.lang.String getSkillConsume() -> e
    java.lang.String getSkillCD() -> f
com.my.hero300.view.GalleryView -> com.my.hero300.view.GalleryView:
    android.graphics.Camera mCamera -> a
    int mMaxRotationAngle -> b
    int mMaxZoom -> c
    int mCoveflowCenter -> d
    int getMaxRotationAngle() -> getMaxRotationAngle
    void setMaxRotationAngle(int) -> setMaxRotationAngle
    int getMaxZoom() -> getMaxZoom
    void setMaxZoom(int) -> setMaxZoom
    int getCenterOfCoverflow() -> getCenterOfCoverflow
    int getCenterOfView(android.view.View) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean getChildStaticTransformation(android.view.View,android.view.animation.Transformation) -> getChildStaticTransformation
    void transformImageBitmap(android.widget.ImageView,android.view.animation.Transformation,int) -> a
com.my.hero300.view.MyGridView -> com.my.hero300.view.MyGridView:
    void onMeasure(int,int) -> onMeasure
